,AMBT,AMBH,AMBP,CO,NO2,CO2,CO2_T,MASS_PM10,DATE,TIME,latitude,longitude,elevation
297733,20.17,36.57,99225.91,0.48,0.55,0.07,23.46,11.11,18/02/2024,19:20:57,43.338445,11.324595,363.5
297734,20.15,36.55,99225.93,0.49,0.55,0.07,23.45,11.26,18/02/2024,19:21:02,43.338445,11.324595,363.5
297735,20.13,36.54,99226.1,0.5,0.54,0.07,23.44,11.37,18/02/2024,19:21:07,43.338445,11.324595,363.5
297736,20.12,36.54,99226.75,0.5,0.54,0.07,23.43,11.47,18/02/2024,19:21:12,43.338445,11.324595,363.5
297737,20.11,36.54,99226.87,0.5,0.54,0.07,23.41,11.52,18/02/2024,19:21:17,43.338445,11.324595,363.5
297738,20.1,36.67,99227.25,0.5,0.55,0.07,23.39,11.58,18/02/2024,19:21:22,43.338445,11.324595,363.5
297739,20.1,36.81,99227.22,0.52,0.56,0.07,23.37,11.65,18/02/2024,19:21:27,43.338445,11.324595,363.5
297740,20.09,36.97,99227.28,0.54,0.57,0.07,23.36,11.74,18/02/2024,19:21:32,43.33853,11.324575,359.4
297741,20.08,37.09,99227.76,0.52,0.57,0.07,23.35,11.81,18/02/2024,19:21:37,43.33853,11.324575,359.4
297742,20.07,37.19,99228.12,0.51,0.58,0.07,23.34,11.8,18/02/2024,19:21:42,43.338535,11.324565,360.3
297743,20.06,37.3,99228.51,0.52,0.59,0.07,23.33,11.78,18/02/2024,19:21:42,43.338535,11.324565,360.3
297744,20.05,37.4,99228.58,0.56,0.59,0.07,23.32,11.66,18/02/2024,19:21:47,43.338535,11.324565,360.3
297745,20.04,37.48,99228.62,0.61,0.6,0.08,23.3,11.54,18/02/2024,19:21:52,43.338535,11.324565,360.3
297746,20.03,37.55,99228.42,0.61,0.6,0.08,23.28,11.44,18/02/2024,19:21:57,43.338535,11.324565,360.3
297747,20.02,37.62,99228.7,0.66,0.6,0.08,23.27,11.37,18/02/2024,19:22:02,43.338535,11.324565,360.3
297748,20.01,37.56,99228.45,0.73,0.59,0.08,23.26,11.29,18/02/2024,19:22:07,43.338535,11.324565,360.3
297749,20.0,37.48,99228.27,0.78,0.59,0.08,23.25,11.2,18/02/2024,19:22:12,43.338535,11.324565,360.3
297750,20.0,37.38,99228.45,0.83,0.59,0.08,23.24,11.08,18/02/2024,19:22:17,43.338535,11.324565,360.3
297751,20.0,37.3,99228.06,0.9,0.59,0.08,23.23,10.94,18/02/2024,19:22:22,43.338535,11.324565,360.3
297752,20.0,37.25,99228.11,0.97,0.59,0.08,23.22,10.83,18/02/2024,19:22:27,43.338535,11.324565,360.3
297753,20.0,37.19,99227.92,1.03,0.59,0.08,23.21,10.75,18/02/2024,19:22:32,43.338535,11.324565,360.3
297754,20.0,37.14,99227.74,1.06,0.59,0.08,23.19,10.78,18/02/2024,19:22:37,43.338535,11.324565,360.3
297755,20.0,37.1,99227.58,1.05,0.59,0.08,23.18,10.84,18/02/2024,19:22:42,43.338535,11.324565,360.3
297756,19.99,37.06,99227.83,1.1,0.59,0.08,23.17,10.87,18/02/2024,19:22:47,43.338535,11.324565,360.3
297757,19.98,37.04,99227.63,1.11,0.58,0.08,23.16,10.89,18/02/2024,19:22:52,43.338535,11.324565,360.3
297758,19.97,37.02,99227.48,1.11,0.59,0.08,23.15,10.93,18/02/2024,19:22:57,43.338535,11.324565,360.3
297759,19.96,37.02,99227.28,1.11,0.58,0.07,23.14,10.96,18/02/2024,19:23:02,43.338535,11.324565,360.3
297760,19.95,37.02,99226.84,1.1,0.57,0.07,23.13,10.97,18/02/2024,19:23:07,43.338447,11.324535,360.5
297761,19.94,37.03,99226.6,1.1,0.56,0.07,23.12,10.99,18/02/2024,19:23:07,43.33838,11.324577,359.9
297762,19.93,37.02,99226.44,1.1,0.56,0.07,23.11,11.02,18/02/2024,19:23:12,43.338303,11.32455,358.3
297763,19.92,37.01,99226.61,1.11,0.56,0.07,23.1,11.1,18/02/2024,19:23:17,43.338303,11.32455,358.3
297764,19.91,37.0,99226.74,1.11,0.55,0.07,23.1,11.24,18/02/2024,19:23:22,43.338357,11.32443,356.6
297765,19.9,36.99,99226.72,1.13,0.54,0.07,23.1,11.37,18/02/2024,19:23:22,43.33829,11.324487,356.5
297766,19.9,37.0,99226.77,1.14,0.53,0.07,23.09,11.56,18/02/2024,19:23:27,43.338492,11.324395,357.4
297767,19.9,37.0,99227.05,1.14,0.53,0.07,23.08,11.76,18/02/2024,19:23:27,43.338575,11.324375,357.5
297768,19.9,37.0,99227.53,1.14,0.52,0.07,23.07,11.96,18/02/2024,19:23:27,43.338675,11.32435,358.1
297769,19.9,36.99,99228.09,1.14,0.52,0.06,23.06,12.18,18/02/2024,19:23:27,43.338785,11.324325,359.3
297770,19.9,36.98,99228.67,1.14,0.52,0.06,23.05,12.42,18/02/2024,19:23:27,43.3389,11.3243,360.0
297771,19.89,36.98,99229.09,1.15,0.52,0.06,23.04,12.71,18/02/2024,19:23:32,43.33902,11.324285,361.0
297772,19.88,36.99,99229.34,1.15,0.51,0.06,23.03,12.98,18/02/2024,19:23:32,43.339142,11.32426,362.6
297773,19.87,37.01,99229.5,1.15,0.5,0.06,23.02,13.17,18/02/2024,19:23:32,43.339255,11.324258,363.1
297774,19.86,37.03,99229.65,1.15,0.5,0.06,23.01,13.26,18/02/2024,19:23:32,43.33938,11.32425,363.9
297775,19.85,37.05,99229.8,1.15,0.5,0.06,23.0,13.35,18/02/2024,19:23:32,43.339505,11.32425,364.3
297776,19.84,37.06,99229.52,1.17,0.5,0.06,23.0,13.39,18/02/2024,19:23:37,43.34003,11.324353,366.7
297777,19.83,37.07,99229.24,1.19,0.5,0.06,23.0,13.43,18/02/2024,19:23:37,43.33993,11.324322,366.2
297778,19.82,37.08,99228.96,1.21,0.5,0.06,23.0,13.47,18/02/2024,19:23:37,43.339715,11.324275,365.7
297779,19.81,37.09,99228.68,1.23,0.5,0.06,23.0,13.51,18/02/2024,19:23:37,43.33982,11.324293,365.8
297780,19.8,37.1,99228.4,1.25,0.5,0.06,23.0,13.55,18/02/2024,19:23:37,43.339607,11.324255,365.8
297781,19.8,37.09,99228.37,1.24,0.51,0.06,23.0,13.53,18/02/2024,19:23:42,43.34014,11.324388,367.6
297782,19.8,37.08,99228.34,1.23,0.52,0.06,23.0,13.51,18/02/2024,19:23:42,43.340245,11.32442,368.6
297783,19.8,37.07,99228.31,1.22,0.53,0.06,23.0,13.49,18/02/2024,19:23:42,43.340342,11.324443,369.8
297784,19.8,37.06,99228.28,1.21,0.54,0.06,23.0,13.47,18/02/2024,19:23:42,43.340425,11.32447,370.6
297785,19.8,37.05,99228.1,1.21,0.55,0.06,23.0,13.43,18/02/2024,19:23:47,43.340555,11.324515,372.7
297786,19.8,37.04,99228.04,1.2,0.56,0.06,23.0,13.4,18/02/2024,19:23:47,43.34065,11.324555,375.7
297787,19.8,37.03,99227.93,1.19,0.56,0.06,23.0,13.4,18/02/2024,19:23:52,43.34071,11.32466,380.7
297788,19.8,37.02,99227.82,1.18,0.56,0.06,23.0,13.4,18/02/2024,19:23:52,43.340702,11.324767,382.3
297789,19.8,37.01,99227.78,1.17,0.57,0.06,23.0,13.41,18/02/2024,19:23:57,43.340645,11.324845,382.0
297790,19.8,37.03,99228.02,1.16,0.58,0.06,23.0,13.39,18/02/2024,19:24:02,43.34068,11.324955,379.8
297791,19.8,37.06,99228.17,1.17,0.58,0.06,23.0,13.38,18/02/2024,19:24:02,43.34075,11.32503,378.2
297792,19.8,37.11,99228.09,1.17,0.58,0.06,23.0,13.36,18/02/2024,19:24:07,43.340802,11.3251,374.7
297793,19.8,37.15,99227.98,1.17,0.57,0.07,22.99,13.31,18/02/2024,19:24:12,43.340822,11.325095,372.7
297794,19.8,37.2,99228.1,1.18,0.57,0.07,22.98,13.22,18/02/2024,19:24:17,43.340822,11.325095,372.7
297795,19.8,37.24,99228.66,1.18,0.56,0.07,22.97,13.12,18/02/2024,19:24:22,43.340738,11.325017,371.6
297796,19.8,37.28,99229.22,1.18,0.55,0.07,22.96,13.02,18/02/2024,19:24:22,43.340685,11.32494,372.0
297797,19.79,37.33,99229.51,1.18,0.56,0.07,22.95,12.87,18/02/2024,19:24:27,43.34071,11.324823,374.6
297798,19.78,37.38,99229.8,1.18,0.57,0.07,22.94,12.72,18/02/2024,19:24:27,43.34077,11.32475,375.8
297799,19.77,37.42,99229.97,1.18,0.56,0.07,22.93,12.56,18/02/2024,19:24:32,43.340835,11.3247,377.2
297800,19.76,37.43,99229.92,1.18,0.56,0.08,22.92,12.43,18/02/2024,19:24:37,43.340925,11.324665,379.4
297801,19.75,37.44,99229.87,1.18,0.56,0.08,22.91,12.3,18/02/2024,19:24:37,43.341,11.324655,380.5
297802,19.74,37.43,99229.81,1.19,0.56,0.08,22.9,12.16,18/02/2024,19:24:42,43.34115,11.324715,381.4
297803,19.73,37.43,99229.78,1.2,0.57,0.08,22.9,12.05,18/02/2024,19:24:42,43.341227,11.324755,381.5
297804,19.72,37.42,99229.52,1.2,0.57,0.08,22.9,11.98,18/02/2024,19:24:42,43.34131,11.324792,381.7
297805,19.71,37.42,99228.97,1.2,0.58,0.07,22.9,11.94,18/02/2024,19:24:42,43.341395,11.324835,381.7
297806,19.7,37.42,99228.42,1.2,0.59,0.07,22.9,11.9,18/02/2024,19:24:42,43.34148,11.32489,380.5
297807,19.7,37.41,99228.46,1.2,0.59,0.07,22.9,11.86,18/02/2024,19:24:47,43.3417,11.325053,379.8
297808,19.7,37.4,99228.5,1.2,0.59,0.07,22.9,11.82,18/02/2024,19:24:47,43.34185,11.325195,380.5
297809,19.7,37.4,99228.59,1.2,0.6,0.07,22.9,11.78,18/02/2024,19:24:47,43.34178,11.32512,379.8
297810,19.7,37.4,99228.62,1.2,0.6,0.07,22.9,11.74,18/02/2024,19:24:47,43.341555,11.32494,380.6
297811,19.7,37.4,99228.65,1.2,0.6,0.07,22.9,11.7,18/02/2024,19:24:47,43.341625,11.324992,379.9
297812,19.7,37.41,99228.98,1.19,0.6,0.07,22.9,11.68,18/02/2024,19:24:52,43.341915,11.32526,381.0
297813,19.7,37.42,99229.31,1.18,0.6,0.07,22.9,11.66,18/02/2024,19:24:52,43.341995,11.32534,381.9
297814,19.7,37.43,99229.64,1.17,0.6,0.07,22.9,11.64,18/02/2024,19:24:52,43.342075,11.325428,382.6
297815,19.7,37.44,99229.97,1.16,0.6,0.07,22.9,11.62,18/02/2024,19:24:52,43.34215,11.325535,383.0
297816,19.7,37.45,99230.3,1.15,0.6,0.07,22.9,11.6,18/02/2024,19:24:52,43.34223,11.325635,383.0
297817,19.7,37.47,99229.85,1.15,0.59,0.07,22.89,11.62,18/02/2024,19:24:57,43.34259,11.326155,382.6
297818,19.7,37.49,99229.4,1.15,0.58,0.07,22.88,11.64,18/02/2024,19:24:57,43.34253,11.32605,382.7
297819,19.7,37.51,99228.95,1.15,0.57,0.07,22.87,11.66,18/02/2024,19:24:57,43.34241,11.32584,384.1
297820,19.7,37.53,99228.5,1.15,0.56,0.07,22.86,11.68,18/02/2024,19:24:57,43.342322,11.32574,383.5
297821,19.7,37.55,99228.05,1.15,0.55,0.07,22.85,11.7,18/02/2024,19:24:57,43.34247,11.32595,383.2
297822,19.7,37.55,99228.07,1.16,0.55,0.07,22.84,11.74,18/02/2024,19:25:02,43.342635,11.32625,381.7
297823,19.7,37.55,99228.09,1.17,0.55,0.07,22.83,11.78,18/02/2024,19:25:02,43.342685,11.326345,380.2
297824,19.7,37.55,99228.11,1.18,0.55,0.07,22.82,11.82,18/02/2024,19:25:02,43.342732,11.32643,379.4
297825,19.7,37.55,99228.13,1.19,0.55,0.07,22.81,11.86,18/02/2024,19:25:02,43.342785,11.326515,377.9
297826,19.7,37.55,99228.32,1.19,0.54,0.06,22.8,11.9,18/02/2024,19:25:07,43.342865,11.32664,377.7
297827,19.7,37.54,99229.02,1.18,0.54,0.06,22.8,11.92,18/02/2024,19:25:07,43.34296,11.32684,377.2
297828,19.7,37.53,99229.72,1.17,0.54,0.06,22.8,11.94,18/02/2024,19:25:07,43.342915,11.326735,378.6
297829,19.7,37.51,99230.05,1.17,0.54,0.06,22.8,11.95,18/02/2024,19:25:12,43.343125,11.32696,378.0
297830,19.7,37.49,99230.38,1.17,0.54,0.06,22.8,11.96,18/02/2024,19:25:12,43.34302,11.326945,377.0
297831,19.7,37.5,99230.7,1.16,0.54,0.06,22.8,11.99,18/02/2024,19:25:17,43.343157,11.32683,378.7
297832,19.7,37.52,99230.49,1.15,0.53,0.06,22.8,12.0,18/02/2024,19:25:17,43.343135,11.326725,379.2
297833,19.69,37.56,99230.29,1.15,0.53,0.06,22.8,12.02,18/02/2024,19:25:22,43.342805,11.32652,380.4
297834,19.68,37.6,99230.09,1.15,0.53,0.06,22.8,12.04,18/02/2024,19:25:22,43.34291,11.32663,379.7
297835,19.67,37.64,99229.89,1.15,0.53,0.06,22.8,12.06,18/02/2024,19:25:22,43.343025,11.326685,379.6
297836,19.66,37.71,99229.56,1.15,0.54,0.06,22.8,12.12,18/02/2024,19:25:27,43.342715,11.32635,380.1
297837,19.65,37.78,99229.23,1.15,0.55,0.06,22.8,12.18,18/02/2024,19:25:27,43.34263,11.326195,379.4
297838,19.64,37.85,99228.9,1.15,0.56,0.06,22.8,12.24,18/02/2024,19:25:27,43.342585,11.32611,379.3
297839,19.63,37.94,99228.91,1.14,0.56,0.06,22.8,12.4,18/02/2024,19:25:32,43.342535,11.326015,380.3
297840,19.62,38.03,99228.92,1.13,0.56,0.07,22.8,12.56,18/02/2024,19:25:32,43.342475,11.32592,381.0
297841,19.61,38.09,99228.94,1.13,0.56,0.07,22.8,12.7,18/02/2024,19:25:32,43.342425,11.32583,381.4
297842,19.6,38.15,99228.96,1.13,0.56,0.07,22.8,12.84,18/02/2024,19:25:32,43.342365,11.32573,381.9
297843,19.6,38.19,99228.97,1.12,0.55,0.07,22.8,12.97,18/02/2024,19:25:32,43.342305,11.325635,382.0
297844,19.6,38.2,99228.86,1.11,0.54,0.07,22.8,13.09,18/02/2024,19:25:37,43.34198,11.32526,380.1
297845,19.6,38.21,99228.75,1.1,0.53,0.07,22.8,13.21,18/02/2024,19:25:37,43.342045,11.325325,380.8
297846,19.6,38.19,99228.6,1.1,0.52,0.07,22.8,13.29,18/02/2024,19:25:37,43.342172,11.32546,382.2
297847,19.6,38.17,99228.45,1.1,0.51,0.07,22.8,13.37,18/02/2024,19:25:37,43.34224,11.32554,382.3
297848,19.6,38.15,99228.3,1.1,0.5,0.07,22.8,13.45,18/02/2024,19:25:37,43.34211,11.32538,381.4
297849,19.6,38.12,99228.46,1.11,0.51,0.07,22.79,13.43,18/02/2024,19:25:42,43.341917,11.3252,379.0
297850,19.6,38.09,99228.62,1.12,0.52,0.07,22.78,13.41,18/02/2024,19:25:42,43.34185,11.325135,378.1
297851,19.6,38.06,99228.78,1.13,0.53,0.07,22.77,13.39,18/02/2024,19:25:42,43.341723,11.325017,375.4
297852,19.6,38.03,99228.94,1.14,0.54,0.08,22.76,13.37,18/02/2024,19:25:42,43.341653,11.324955,374.7
297853,19.59,38.0,99229.17,1.14,0.54,0.08,22.75,13.36,18/02/2024,19:25:47,43.341583,11.324895,374.8
297854,19.58,38.0,99229.52,1.14,0.54,0.08,22.74,13.36,18/02/2024,19:25:47,43.3415,11.324828,375.2
297855,19.57,38.0,99229.87,1.14,0.54,0.08,22.73,13.36,18/02/2024,19:25:47,43.341412,11.32476,375.2
297856,19.56,38.0,99230.22,1.14,0.54,0.08,22.72,13.36,18/02/2024,19:25:47,43.341315,11.324705,375.0
297857,19.55,38.0,99230.57,1.14,0.54,0.08,22.71,13.36,18/02/2024,19:25:47,43.34121,11.324665,373.5
297858,19.54,38.01,99230.6,1.15,0.54,0.08,22.7,13.37,18/02/2024,19:25:52,43.340807,11.324565,367.3
297859,19.53,38.02,99230.35,1.15,0.53,0.08,22.7,13.39,18/02/2024,19:25:52,43.340705,11.324542,366.9
297860,19.52,38.03,99230.1,1.15,0.52,0.08,22.7,13.41,18/02/2024,19:25:52,43.34101,11.324605,369.4
297861,19.51,38.04,99229.85,1.15,0.51,0.08,22.7,13.43,18/02/2024,19:25:52,43.34091,11.32459,368.7
297862,19.5,38.05,99229.6,1.15,0.5,0.08,22.7,13.45,18/02/2024,19:25:52,43.34111,11.324637,370.9
297863,19.5,38.08,99229.48,1.16,0.5,0.08,22.7,13.57,18/02/2024,19:25:57,43.340128,11.32432,362.6
297864,19.5,38.11,99229.36,1.17,0.5,0.08,22.7,13.69,18/02/2024,19:25:57,43.34025,11.324353,364.1
297865,19.5,38.14,99229.24,1.18,0.5,0.08,22.7,13.81,18/02/2024,19:25:57,43.340598,11.324505,366.4
297866,19.5,38.17,99229.12,1.19,0.5,0.07,22.7,13.93,18/02/2024,19:25:57,43.34049,11.32447,365.5
297867,19.5,38.2,99229.0,1.2,0.5,0.07,22.7,14.05,18/02/2024,19:25:57,43.34037,11.32442,364.8
297868,19.49,38.22,99229.07,1.21,0.51,0.07,22.7,14.22,18/02/2024,19:26:02,43.340015,11.32427,362.2
297869,19.48,38.24,99229.14,1.22,0.52,0.07,22.7,14.39,18/02/2024,19:26:02,43.339893,11.324225,362.4
297870,19.47,38.26,99229.21,1.23,0.53,0.07,22.7,14.56,18/02/2024,19:26:02,43.339765,11.32417,361.0
297871,19.46,38.28,99229.28,1.24,0.54,0.07,22.7,14.73,18/02/2024,19:26:02,43.339635,11.324103,359.4
297872,19.45,38.3,99229.35,1.25,0.55,0.07,22.7,14.9,18/02/2024,19:26:02,43.339495,11.32405,360.2
297873,19.44,38.31,99228.84,1.24,0.55,0.07,22.7,14.97,18/02/2024,19:26:07,43.338935,11.323945,357.5
297874,19.43,38.32,99228.33,1.23,0.55,0.07,22.7,15.04,18/02/2024,19:26:07,43.338795,11.323955,355.6
297875,19.42,38.33,99227.82,1.22,0.55,0.07,22.7,15.11,18/02/2024,19:26:07,43.339225,11.323965,358.6
297876,19.41,38.34,99227.31,1.21,0.55,0.07,22.7,15.18,18/02/2024,19:26:07,43.339077,11.32395,358.2
297877,19.4,38.35,99226.8,1.2,0.55,0.07,22.7,15.25,18/02/2024,19:26:07,43.33936,11.324015,359.2
297878,19.4,38.36,99226.96,1.18,0.54,0.07,22.7,15.29,18/02/2024,19:26:12,43.3381,11.32406,348.7
297879,19.4,38.37,99227.12,1.16,0.53,0.07,22.7,15.33,18/02/2024,19:26:12,43.33824,11.324005,349.2
297880,19.4,38.38,99227.28,1.14,0.52,0.07,22.7,15.37,18/02/2024,19:26:12,43.338383,11.32399,349.9
297881,19.4,38.39,99227.44,1.12,0.51,0.07,22.7,15.41,18/02/2024,19:26:12,43.338655,11.32396,354.2
297882,19.4,38.4,99227.6,1.1,0.5,0.07,22.7,15.45,18/02/2024,19:26:12,43.338515,11.323965,353.3
297883,19.4,38.39,99227.88,1.1,0.51,0.07,22.7,15.48,18/02/2024,19:26:17,43.337955,11.32412,347.8
297884,19.4,38.38,99228.16,1.1,0.52,0.07,22.7,15.51,18/02/2024,19:26:17,43.33766,11.32429,346.1
297885,19.4,38.37,99228.44,1.1,0.53,0.07,22.7,15.54,18/02/2024,19:26:17,43.33752,11.32438,344.7
297886,19.4,38.36,99228.72,1.1,0.54,0.07,22.7,15.57,18/02/2024,19:26:17,43.33739,11.324495,345.9
297887,19.4,38.35,99229.0,1.1,0.55,0.07,22.7,15.6,18/02/2024,19:26:17,43.337805,11.32421,347.6
297888,19.4,38.34,99228.66,1.12,0.55,0.07,22.69,15.62,18/02/2024,19:26:22,43.336775,11.325053,341.9
297889,19.4,38.33,99228.32,1.14,0.55,0.07,22.68,15.64,18/02/2024,19:26:22,43.337265,11.3246,345.3
297890,19.4,38.32,99227.98,1.16,0.55,0.07,22.67,15.66,18/02/2024,19:26:22,43.33715,11.324705,345.1
297891,19.4,38.31,99227.64,1.18,0.55,0.06,22.66,15.68,18/02/2024,19:26:22,43.33703,11.324815,345.1
297892,19.4,38.3,99227.3,1.2,0.55,0.06,22.65,15.7,18/02/2024,19:26:22,43.3369,11.32494,343.6
297893,19.4,38.31,99227.58,1.2,0.54,0.06,22.64,15.73,18/02/2024,19:26:27,43.336638,11.32517,340.4
297894,19.4,38.32,99227.86,1.2,0.53,0.06,22.63,15.76,18/02/2024,19:26:27,43.33639,11.32538,336.3
297895,19.4,38.33,99228.14,1.2,0.52,0.06,22.62,15.79,18/02/2024,19:26:27,43.33615,11.325545,332.3
297896,19.4,38.34,99228.42,1.2,0.51,0.06,22.61,15.82,18/02/2024,19:26:27,43.33652,11.325277,337.9
297897,19.4,38.35,99228.7,1.2,0.5,0.06,22.6,15.85,18/02/2024,19:26:27,43.33627,11.325468,333.3
297898,19.4,38.38,99228.68,1.18,0.51,0.06,22.6,15.85,18/02/2024,19:26:32,43.336005,11.32562,330.8
297899,19.4,38.41,99228.66,1.16,0.52,0.06,22.6,15.85,18/02/2024,19:26:32,43.33586,11.32569,330.1
297900,19.4,38.44,99228.64,1.14,0.53,0.06,22.6,15.85,18/02/2024,19:26:32,43.33572,11.325752,327.2
297901,19.4,38.47,99228.62,1.12,0.54,0.06,22.6,15.85,18/02/2024,19:26:32,43.335585,11.325802,326.3
297902,19.4,38.5,99228.6,1.1,0.55,0.06,22.6,15.85,18/02/2024,19:26:32,43.335455,11.325845,326.0
297903,19.39,38.51,99228.39,1.1,0.55,0.06,22.6,15.82,18/02/2024,19:26:37,43.33533,11.32587,325.3
297904,19.38,38.52,99228.18,1.1,0.55,0.06,22.6,15.79,18/02/2024,19:26:37,43.335195,11.32586,327.2
297905,19.37,38.53,99227.97,1.1,0.55,0.06,22.6,15.76,18/02/2024,19:26:37,43.33505,11.325848,328.1
297906,19.36,38.54,99227.76,1.1,0.55,0.06,22.6,15.73,18/02/2024,19:26:37,43.334925,11.325845,328.0
297907,19.35,38.55,99227.55,1.1,0.55,0.06,22.6,15.7,18/02/2024,19:26:37,43.33479,11.32582,327.8
297908,19.33,38.55,99227.41,1.11,0.55,0.06,22.6,15.61,18/02/2024,19:26:42,43.33416,11.325715,323.9
297909,19.31,38.55,99227.27,1.12,0.55,0.06,22.6,15.52,18/02/2024,19:26:42,43.33428,11.325735,324.5
297910,19.29,38.55,99227.13,1.13,0.55,0.06,22.6,15.43,18/02/2024,19:26:42,43.334667,11.3258,327.0
297911,19.27,38.55,99226.99,1.14,0.55,0.06,22.6,15.34,18/02/2024,19:26:42,43.334415,11.325752,324.9
297912,19.25,38.55,99226.85,1.15,0.55,0.06,22.6,15.25,18/02/2024,19:26:42,43.334545,11.325775,325.6
297913,19.24,38.56,99226.89,1.16,0.56,0.06,22.6,15.12,18/02/2024,19:26:47,43.33404,11.3257,324.6
297914,19.23,38.57,99226.93,1.17,0.57,0.06,22.6,14.99,18/02/2024,19:26:47,43.33394,11.32568,324.9
297915,19.22,38.58,99226.97,1.18,0.58,0.06,22.6,14.86,18/02/2024,19:26:47,43.333835,11.325682,325.8
297916,19.21,38.59,99227.01,1.19,0.59,0.06,22.6,14.73,18/02/2024,19:26:47,43.333725,11.32567,325.6
297917,19.2,38.6,99227.05,1.2,0.6,0.06,22.6,14.6,18/02/2024,19:26:47,43.333625,11.325665,324.5
297918,19.18,38.63,99227.86,1.2,0.59,0.06,22.6,14.5,18/02/2024,19:26:52,43.333515,11.325665,324.1
297919,19.16,38.66,99228.67,1.2,0.58,0.06,22.6,14.4,18/02/2024,19:26:52,43.33341,11.325665,323.9
297920,19.14,38.69,99229.48,1.2,0.57,0.06,22.6,14.3,18/02/2024,19:26:52,43.333307,11.32568,323.3
297921,19.12,38.72,99230.29,1.2,0.56,0.06,22.6,14.2,18/02/2024,19:26:52,43.33321,11.325717,323.4
297922,19.1,38.75,99231.1,1.2,0.55,0.06,22.6,14.1,18/02/2024,19:26:52,43.333115,11.325745,323.9
297923,19.06,38.83,99231.6,1.2,0.54,0.06,22.59,14.01,18/02/2024,19:26:57,43.332635,11.325905,323.9
